STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,TAVG,TMAX,TMIN
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-02,12.3,19.9,4.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-03,11.3,18.4,4.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-04,,,6.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-05,14.2,21.9,6.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-06,16.4,24.3,8.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-07,18.4,26.8,10.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-08,18.3,26.9,9.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-09,19.6,28.8,10.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-10,15.5,23.4,7.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-11,14.9,22.4,7.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2002-12,11.0,16.8,5.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-01,13.8,20.9,6.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-02,11.0,17.4,4.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-03,12.4,19.8,5.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-04,11.7,18.0,5.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-05,14.9,21.7,8.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-06,17.5,24.7,10.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-07,19.4,28.6,10.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-08,18.7,26.2,11.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-09,19.6,27.6,11.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-10,18.3,27.3,9.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-11,11.4,18.0,4.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2003-12,11.1,16.3,5.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-01,,,4.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-02,10.5,15.9,5.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-03,15.4,23.5,7.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-04,14.4,22.5,6.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-05,15.5,22.8,8.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-06,16.5,24.2,8.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-07,18.5,25.8,11.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-08,18.9,26.6,11.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-09,19.1,28.3,9.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-10,15.7,22.9,8.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-11,11.5,18.2,4.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2004-12,10.7,17.1,4.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-01,10.9,16.9,5.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-02,12.2,17.6,6.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-03,13.6,20.3,7.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-04,12.2,19.3,5.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-05,15.2,22.2,8.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-06,15.6,22.2,9.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-07,18.3,25.9,10.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-08,18.3,26.5,10.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-09,16.8,25.0,8.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-10,16.1,24.3,7.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-11,14.7,22.0,7.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2005-12,12.1,17.9,6.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-01,10.5,16.4,4.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-02,12.3,20.5,4.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-03,9.4,15.3,3.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-04,12.6,18.1,7.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-05,15.5,23.1,7.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-06,17.9,25.7,10.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-07,20.4,28.8,11.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-08,17.0,24.7,9.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-09,17.3,25.6,8.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-10,15.6,23.5,7.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-11,12.9,19.7,6.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2006-12,10.4,17.2,3.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-01,8.3,15.5,1.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-02,10.5,16.3,4.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-03,13.3,21.4,5.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-04,13.0,20.6,5.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-05,14.5,21.8,7.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-06,16.3,24.9,7.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-07,18.0,25.9,10.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-08,18.3,26.6,10.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-09,17.8,25.7,9.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-10,15.5,23.7,7.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-11,13.7,21.9,5.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2007-12,9.1,15.7,2.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-01,9.4,15.4,3.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-02,10.8,17.8,3.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-03,11.6,19.4,3.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-04,12.7,20.5,4.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-05,14.5,21.9,7.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-06,17.6,26.4,8.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-07,18.2,26.0,10.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-08,18.2,26.4,9.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-09,18.8,27.0,10.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-10,17.7,27.0,8.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-11,14.6,21.4,7.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2008-12,9.3,15.6,3.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-01,12.0,19.6,4.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-02,10.8,16.8,4.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-03,11.2,18.0,4.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-04,13.0,20.1,5.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-05,15.5,22.9,8.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-06,16.7,23.6,9.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-07,17.5,25.3,9.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-08,18.9,27.6,10.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-09,20.0,29.3,10.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-10,15.9,23.6,8.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-11,12.4,20.4,4.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2009-12,9.4,15.4,3.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-01,11.4,17.4,5.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-02,11.3,17.2,5.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-03,11.2,18.6,3.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-04,11.9,18.9,4.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-05,13.0,19.8,6.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-06,16.1,23.3,8.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-07,17.0,23.9,10.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-08,16.9,24.4,9.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-09,19.0,27.8,10.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-10,16.6,24.1,9.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-11,,,4.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2010-12,10.8,16.1,5.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-01,11.7,19.1,4.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-02,9.6,16.5,2.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-03,11.9,18.3,5.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-04,12.4,19.6,5.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-05,13.0,20.0,6.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-06,15.8,22.5,9.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-07,17.7,25.0,10.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-08,16.8,24.6,9.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-09,19.2,27.8,10.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-10,17.5,25.9,9.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-11,11.5,18.4,4.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2011-12,9.4,17.6,1.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-01,11.2,19.1,3.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-02,10.9,17.7,4.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-03,11.6,18.9,4.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-04,13.2,20.7,5.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-05,14.1,21.9,6.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-06,15.9,24.3,7.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-07,17.2,24.2,10.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-08,17.9,26.3,9.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-09,16.3,24.8,7.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-10,17.6,25.8,9.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-11,14.3,21.3,7.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2012-12,10.0,15.0,4.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-01,10.1,17.2,2.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-02,9.7,17.2,2.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-03,13.0,20.7,5.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-04,14.3,22.8,5.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-05,15.5,23.7,7.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-06,18.3,26.6,10.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-07,18.0,25.9,10.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-08,18.1,26.3,10.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-09,18.4,26.9,9.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-10,14.9,23.7,6.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-11,13.2,20.9,5.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2013-12,10.6,18.8,2.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-01,14.1,22.4,5.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-02,12.0,18.6,5.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-03,13.8,21.7,5.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-04,14.3,22.0,6.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-05,16.2,24.1,8.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-06,16.8,25.2,8.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-07,19.6,27.3,12.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-08,18.9,26.4,11.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-09,18.7,26.6,10.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-10,19.1,28.2,10.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-11,14.5,21.5,7.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2014-12,11.7,17.2,6.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-01,13.1,21.1,5.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-02,13.9,21.6,6.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-03,14.9,23.8,6.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-04,13.3,20.9,5.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-05,13.9,19.3,8.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-06,17.9,25.9,9.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-07,19.4,26.3,12.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-08,20.1,28.0,12.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-09,20.9,29.8,11.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-10,19.3,27.4,11.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-11,11.5,19.1,3.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2015-12,9.5,15.4,3.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-01,11.3,16.3,6.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-02,14.4,22.9,5.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-03,13.2,19.8,6.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-04,14.6,21.7,7.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-05,15.4,21.7,9.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-06,17.9,26.4,9.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-07,17.1,24.8,9.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-08,17.3,24.6,9.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-09,18.6,27.4,9.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-10,16.7,24.1,9.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-11,13.7,20.6,6.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2016-12,10.7,16.9,4.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-01,9.8,15.3,4.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-02,11.9,17.1,6.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-03,13.7,21.2,6.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-04,13.9,21.3,6.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-05,15.7,22.5,8.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-06,17.0,24.8,9.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-07,18.9,27.7,10.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-08,19.5,27.1,11.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-09,21.4,29.8,13.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-10,18.4,28.0,8.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-11,14.4,21.6,7.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2017-12,12.5,21.2,3.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-01,12.8,19.6,6.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-02,12.0,20.4,3.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-03,12.3,19.4,5.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-04,13.8,21.3,6.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-05,14.9,20.7,9.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-06,16.9,25.2,8.5
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-07,20.1,28.6,11.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-08,18.5,26.6,10.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-09,16.8,25.6,8.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-10,17.3,25.7,8.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-11,15.0,22.6,7.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2018-12,11.2,17.0,5.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-01,11.7,17.7,5.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-02,9.1,14.3,4.0
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-03,12.2,18.7,5.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-04,14.8,21.7,7.9
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-05,14.6,20.3,8.8
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-06,17.8,25.3,10.2
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-07,17.9,25.4,10.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-08,20.0,27.8,12.1
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-09,19.9,28.2,11.7
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-10,17.2,27.0,7.4
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-11,13.5,21.3,5.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2019-12,11.2,16.0,6.3
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2020-01,10.7,16.9,4.6
USC00041534,"CARMEL VALLEY, CA US",36.4805,-121.7244,146.3,2020-02,12.3,20.8,3.8
